,A,B,C,D
2000-03-31,2.8733696464389693,5.164335379496523,1.4836156915059004,6.107221401382902
2000-04-01,2.711807401313622,6.238067772190874,1.7280439584055902,7.060492723622352
2000-04-02,1.9202421741852311,7.223348234198614,3.5340818769041262,8.704642570447804
2000-04-03,1.487071676350527,5.167723058523578,6.260789166750716,8.182050924363134
2000-04-04,1.5590855044342165,4.431280286926479,3.525004924138309,8.002644393933302
2000-04-05,0.715015345455234,5.560342148932824,5.025285140334711,6.906825660375459
2000-04-06,1.1302887184860728,5.271940849203859,5.81153851462355,5.2156415214882985
2000-04-07,1.3318487130006673,4.642669128203473,7.523075271033484,3.2568938864242556
2000-04-08,2.9257283747626364,5.132331209350614,7.687931966459621,2.5399677157889933
2000-04-09,3.2167498345210515,4.674241099637162,8.132619575776491,4.463548111470488
2000-04-10,5.720854709394032,3.9064414601349156,9.216365893372073,4.259537098392567
2000-04-11,5.354424893329731,4.470522054084963,9.914997351526305,4.565792367583371
2000-04-12,5.781615559171916,3.5074273491440633,10.481427772650443,4.392497750603875
2000-04-13,4.993272079758025,2.3979389579685493,10.91776463015747,4.0766030232145765
2000-04-14,4.892661175238781,2.499342939695214,11.307493209166187,4.298259096607513
2000-04-15,5.075561784472894,2.9889008764905225,11.133371357741163,4.99619818921017
2000-04-16,4.668422670694716,2.5614501956277835,11.418057492556525,5.570710010581957
2000-04-17,4.943385393148096,2.477508859722567,10.941025536020609,4.317066713248366
2000-04-18,5.799574200951309,2.772793105080595,10.90436178050468,4.053655184580758
2000-04-19,4.3882491093475124,2.8762477019445742,9.965831205681289,3.06360902027479
2000-04-20,4.389416293764881,4.119310904245043,9.592121037373223,3.8826136248572043
2000-04-21,3.9192142741877722,5.310041894460202,10.416637570318892,3.8691473666753544
2000-04-22,3.231137155959135,5.065723262734068,9.871100309124893,3.5789620527484454
2000-04-23,3.175773523413318,4.050623816020076,9.027728264335485,4.201837421043572
2000-04-24,2.4527521003521446,3.663489951767614,8.731106352369961,5.4116517651259874
2000-04-25,1.685137171424231,2.3637215539122938,10.327670096299208,5.201209456732842
2000-04-26,1.634836443404425,1.0935735896271601,9.319704151824219,5.542230464300522
2000-04-27,2.926889037230014,1.6011859842931324,11.067495505712108,6.6013241403963105
2000-04-28,3.9024643430818777,1.8503732090826672,10.332201698338434,5.023305208893973
2000-04-29,3.9385331385468234,0.8674094152476751,10.157392775125949,6.7505610679109544
2000-04-30,4.548751461170156,-0.32996758020558514,10.695593376190068,6.148394557220661
2000-05-01,5.191032221341622,-0.5284054299214367,9.0792956819594,5.743189071507956
2000-05-02,4.11699659849933,0.5210527070841668,8.417734656043466,5.902210903205554
2000-05-03,4.494001429342597,0.35516983238941163,8.661115479541941,4.46769706975532
2000-05-04,5.4904156466239495,0.632519473663995,9.740557757305993,5.537495996986934
2000-05-05,4.9641260470598585,0.11446781937300665,8.925536027107082,4.649235634768047
2000-05-06,5.294159465730082,0.9322418248120504,8.858935687757175,3.4690938556200592
2000-05-07,5.563450988965877,0.031313763988014554,9.756569095578959,3.3735840685100325
2000-05-08,5.4022461805651965,-0.8173581202536874,9.312395722522885,2.8165950981303114
2000-05-09,4.323180747704624,-1.1975419024418663,9.968190977572636,1.842410656667318
2000-05-10,5.856302187606067,0.13135648021306445,8.06616349986486,3.068207262177087
2000-05-11,7.058040088799009,0.6603997104219992,8.265359726909848,3.7691926132999627
2000-05-12,6.333640341984281,-0.2930584641595064,6.773232946939412,2.924154890387092
2000-05-13,6.16954497029344,-0.7156978639766516,7.090904643112109,3.5819353227988553
2000-05-14,3.905572080989582,0.9156640806196032,7.65132797627086,3.820584889608331
2000-05-15,3.052086373727077,0.7718789186273369,9.509014571310516,3.9275001966930483
2000-05-16,3.469131015327435,3.173346138671875,10.629944465342875,6.443156683762034
2000-05-17,4.948076185714064,4.58867531864583,11.704218294583166,5.449984440814079
2000-05-18,4.516213959735288,4.183682147117739,10.174411058906747,5.762800880960018
2000-05-19,4.336108071563798,3.004047831309326,8.959718415308723,5.41395634509731
2000-05-20,6.082367257704896,6.094052232368627,7.525848386361406,4.749336976773224
2000-05-21,4.944382259276519,7.6642614826159825,8.52797206824411,3.8730076786237544
2000-05-22,5.221604178269074,7.031068084638028,9.370672697743181,5.8103706669397575
2000-05-23,6.622794625467879,8.111814793214265,10.042161033456557,4.929136711654868
2000-05-24,6.282102336414239,6.311836250608536,9.16554404515801,5.825324033989432
2000-05-25,5.213792432813717,6.289913467090995,9.133088306937873,5.008244259057349
2000-05-26,3.942769462581281,5.320452945391473,9.487972922388545,5.199664894179997
2000-05-27,5.520450757239433,5.8195468488304325,7.754352225998683,5.6338570960811305
2000-05-28,4.853933101440818,5.272292580932653,7.609617615507431,4.884294565295259
2000-05-29,5.001477982851014,3.9405247500011655,7.611341744535774,4.680200996888102
2000-05-30,5.157037361067971,2.6374445106490683,8.305240339164207,6.548033687217233
2000-05-31,5.218160609301553,3.770235259715575,8.883432762148594,6.2291696098062825
2000-06-01,5.266484597411048,2.7203708848859236,10.792564311549382,5.337864071570676
2000-06-02,4.110048971004301,2.789714217630653,11.056099746358957,3.9997385097472753
2000-06-03,3.7067695330011423,3.8551395238340227,11.113477013110503,2.8830454725507186
2000-06-04,2.6813226937938928,6.116990285286944,12.175561562525672,3.960694141814365
2000-06-05,4.412337978954524,5.932352123510196,11.518696398286407,2.7011768455273124
2000-06-06,5.93927704880012,5.440339763360518,9.947725363663755,3.7115240298918244
2000-06-07,4.950417397662233,4.130866476660522,8.680096190806767,4.611476075950479
2000-06-08,6.4284446115028935,5.274489604207062,9.187024867790281,5.148916048413548
2000-06-09,7.806572712426988,6.659206721069787,8.928527242784769,4.91682659457215
2000-06-10,8.602252736417217,5.57941249748768,9.327237725945702,4.082951793711297
2000-06-11,8.011088423895464,5.906089759453869,10.02174468047446,3.333354916314808
2000-06-12,10.11900490090965,8.795684442189115,9.753639437775883,3.834244321156136
2000-06-13,9.517725985247381,9.85706057391302,9.650684138629954,3.4025268978285657
2000-06-14,7.992798395720228,8.231705352081535,9.232540875970258,2.8942490582604146
2000-06-15,7.736304729033383,10.198734232090256,10.25390499496179,3.3715556376874063
2000-06-16,7.678144190523282,9.61557331227817,11.047982798691498,2.355457837371802
2000-06-17,8.112384985436687,9.273292825862178,8.027052972921217,3.756793199799665
2000-06-18,8.144028396509807,10.245048345001019,7.270544159797459,4.093635692099645
2000-06-19,9.22725810914125,9.764179368154746,7.606577063406107,5.0943249475432495
2000-06-20,8.237448235000414,8.10569794501792,6.76989609082573,4.59448304211912
2000-06-21,8.617270644348611,7.006430177849637,5.721667739101072,6.56495715025819
2000-06-22,7.73609518843921,5.957593034916809,5.028849521416118,6.933242937452985
2000-06-23,7.5282205217230835,5.8943386661853525,3.8161860820532025,6.588535497377335
2000-06-24,8.876188329482487,7.627428006873326,4.759859593019675,8.641273825471247
2000-06-25,9.288217039858639,7.958991014806952,3.302169552113079,7.968823526513193
2000-06-26,8.13674284958342,9.34977520938429,3.8415627579062086,7.686800822713043
2000-06-27,8.556595144269776,10.85516113709428,3.149260994076003,6.998004166099118
2000-06-28,8.208775934496222,10.864992579037748,3.7711603020196343,3.1395866527781955
2000-06-29,7.0104429620527835,11.513609023710282,4.904367118518405,3.9869348835036096
2000-06-30,5.9117583665429905,11.729602665724567,4.912153180450387,5.950439529647985
2000-07-01,4.908201348490204,11.28167590439861,5.029300215107018,6.381809711306627
2000-07-02,4.875917020049922,12.048485970413456,3.980903499496001,5.544465223316905
2000-07-03,3.089016543974757,11.663291265299522,5.0075248089087765,6.626296412768169
2000-07-04,2.965249600851678,12.064176564667328,4.797552080070086,5.869395058588021
2000-07-05,0.8402741605223105,11.574504132039989,5.628164217704282,6.816414797235286
2000-07-06,0.6497433847625299,13.743302105249658,5.354599942561148,6.624197721598955
2000-07-07,0.4568137863050584,14.288545492979104,3.3270803298631475,6.484757678186893
2000-07-08,1.120528749568917,14.645666477923097,4.062341132071657,6.880017434535314
2000-07-09,0.9502494599730481,13.853121148549306,4.703624268500499,7.4716701761883035
2000-07-10,0.6718123957561124,13.146326909502116,4.6798685551626775,5.205170926868608
2000-07-11,-1.5893037347236882,11.57135592719902,3.997737536145588,5.931647741681728
2000-07-12,-0.5329318273955364,10.043734466175309,4.183744969980788,6.707338920791338
2000-07-13,-1.0307605034272571,9.645235454101911,3.4325358684905045,7.46639506797576
2000-07-14,-1.4355072911844757,9.20469475148486,4.472394987863873,5.744112871379477
2000-07-15,-0.8959811219763979,8.544466007972535,6.260266674903847,5.545206009591099
2000-07-16,-0.7088858111728473,7.410512121389009,6.7331422782107735,7.7270031933306145
2000-07-17,-0.8072122425935999,7.114106436069933,8.067810704345096,6.7328024588603945
2000-07-18,-0.43571345489420443,7.464660124237585,7.579449706728318,7.567192455354617
2000-07-19,1.1660004121403897,8.082138355932253,6.017596685335658,7.441662155104733
2000-07-20,2.15856319609573,7.550483378356233,5.391431789632442,8.754091447363633
2000-07-21,2.1698880861115524,7.30271573384514,7.462504450289858,8.498396633516444
2000-07-22,0.8883996719718377,8.267416432772771,7.748446886359235,7.8426849507395024
2000-07-23,-0.9368492927556558,8.935800576332442,7.896664055954957,8.518541846794035
2000-07-24,1.0015718992990978,9.87487088333904,6.728125128569621,9.077147886439699
2000-07-25,2.707259626530835,9.506775710772992,7.752121857779469,9.627212032912567
2000-07-26,2.863964134264295,9.912265334332508,7.746421958654177,10.343907759521157
2000-07-27,2.7807132681208047,10.739556919307837,9.324327395977548,8.928425838771341
2000-07-28,4.631082636403227,11.242028558357793,8.213071430545643,9.15019360239424
2000-07-29,5.0111244642634825,11.588902994045595,6.725538279359972,8.38369477147882
2000-07-30,4.697299043431356,10.596541169812912,6.164703856100034,8.699079728482793
2000-07-31,5.4462516032128505,12.193080509689878,6.314378113746025,10.444095667168769
2000-08-01,5.782252913991432,11.58179086054011,6.289116783919314,9.13274158394201
2000-08-02,6.234846845888898,11.77802287569634,7.601073941808963,7.303494564354882
2000-08-03,5.596821161570027,12.161913014064224,8.953494771554542,6.8694176014287684
2000-08-04,4.7918141862578505,11.609539274437157,9.338846434084774,7.360251003123752
2000-08-05,4.129194135588364,11.871790370374963,9.046212848002941,7.778829735874952
2000-08-06,4.353711667288938,10.888254119869629,8.379668793673597,7.445932868839282
2000-08-07,5.451714698594903,9.569795046877259,10.179351690048625,5.8999115795476555
2000-08-08,3.803964885768581,8.79231256707393,10.0869672381769,6.067648362734934
2000-08-09,3.653667726465624,8.776781398296752,8.330471576961967,5.370347878585747
2000-08-10,2.3325301194023806,10.34177362087736,9.185377429860102,5.837829909078642
2000-08-11,1.1058978214141422,9.172314207492963,9.087775041469474,6.770742025904592
2000-08-12,1.4541341428160586,10.825704365512617,9.232485632076791,6.3867044859187185
2000-08-13,2.402435721390571,9.97056867056747,8.523167909056083,6.637729163596835
2000-08-14,2.4804290778732367,9.874060615424693,8.57394687222874,8.601804928463181
2000-08-15,0.5169995078555614,10.5702313789045,8.287321747269008,7.530790625335434
2000-08-16,1.873890662037763,9.731192840061613,6.079270923732585,7.759315317346286
2000-08-17,2.9461452400241983,9.720192884991212,6.3052489103456,7.894280838505607
2000-08-18,3.0617927353900307,7.806057863694131,5.127637897119558,8.839610234312174
2000-08-19,2.700266887609568,7.164048268895225,4.983365064218304,9.134062366608667
2000-08-20,1.9786000293988089,7.24530889481842,4.32091401045709,9.123589790456185
2000-08-21,1.033363917395723,6.2795954247759145,5.898186899803523,10.55798889732529
2000-08-22,1.758176738002496,6.6014494145783935,4.645473665682292,9.201389168215242
2000-08-23,1.8435156951194598,4.806930953063489,6.8066307901219485,9.902582933673216
2000-08-24,3.509876095753973,5.327600419848741,7.434795157538543,9.31477329761481
2000-08-25,2.1660370584230693,4.048960605605781,8.132259828615688,9.52545411364539
2000-08-26,1.3497783112244541,3.2136824085406213,8.47021412075696,8.235172691001958
2000-08-27,1.444188540339167,2.985671182185234,7.427572621666936,9.641912991400957
2000-08-28,0.589464013024706,2.99284597846812,6.422895402748963,7.845484100826104
2000-08-29,-0.27361157261728875,2.6850157807937114,5.92612573623879,8.267012913719912
2000-08-30,-1.0625690651650332,3.2602147093188174,6.266980465916642,7.38100986035494
2000-08-31,-2.0142689649150105,5.76129436707294,6.349925085524551,7.59351110374588
2000-09-01,-2.355070249118954,4.891900985615561,7.457924803909738,5.607657803890749
2000-09-02,-2.8028793608518012,5.1944657890362285,9.325702967275035,7.332665907683707
2000-09-03,-1.7190088731947093,5.684928999694426,9.457825436345297,9.424611098412207
2000-09-04,-1.935159823209554,5.886233688694403,10.54284951902838,8.316945384806477
2000-09-05,-2.693206422245403,4.4338258959372325,11.989216677953348,8.37927335433634
2000-09-06,-1.0685685357239858,5.376244692625236,13.281856285306771,7.950189685170202
2000-09-07,-1.831141500020845,7.203254189319109,12.179135224827505,8.95922091024835
2000-09-08,-3.8908303656338035,6.854248411242256,10.802364212832599,9.324022733759676
2000-09-09,-3.8760115662212904,7.071204701390031,11.226481265239112,9.246868745004148
2000-09-10,-3.92833738554495,7.634551222680113,11.61267233648535,10.533304337895904
2000-09-11,-1.94746456008618,6.678229283537367,12.570887774668336,9.305188810760054
2000-09-12,-3.2052618502601553,5.899049284153089,12.425495279371574,9.155589732706263
2000-09-13,-3.4683827953001583,5.253452616492488,12.375442322191189,11.476580498927433
2000-09-14,-2.3489008040595767,4.920230191369676,12.660078900728744,11.637555568497564
2000-09-15,-2.9274026248732845,4.153320314546517,12.279234168070687,11.275426851427744
2000-09-16,-2.3689875132446927,3.641028069367835,12.49536928803108,11.891758108780515
2000-09-17,-0.6109736717714349,3.2519379052343793,14.456363909750992,13.064281060530444
2000-09-18,-0.025874852276988602,4.18574306821856,15.286420551102788,12.263249726154706
2000-09-19,1.1865000053487487,4.460200720749155,16.156494522035665,13.624736667196096
2000-09-20,1.203954404633693,3.7893923346611,16.41704078927947,14.016793748195559
2000-09-21,1.9032043812640973,3.599130191725775,16.280895690453406,15.016744560739005
2000-09-22,0.8524541608717069,1.801517998492564,16.002865366887022,11.998866643688059
2000-09-23,2.296600301501318,2.7633285351636108,16.800407737799063,11.951511784041674
2000-09-24,3.2507307557528557,1.6251692096748924,16.42428518633831,12.335626145676935
2000-09-25,4.0174143320866476,0.8653074471979679,15.531126977613631,13.26893756502635
2000-09-26,3.8111443147657975,0.6164933800380717,16.944076217115697,13.54998051561553
2000-09-27,5.292633555033759,-0.3798293337494415,18.195793934425314,13.639593854060092
2000-09-28,5.02980528599995,-0.7346706112205761,19.10073695529591,15.194907047936644
2000-09-29,5.991025171654852,-0.36305711740588303,19.856076587093664,17.03788741576888
2000-09-30,7.17450496764016,0.008986981842487418,20.89708634684369,16.175875797226798
2000-10-01,6.365590271899066,0.14717863235407772,20.842770318447876,16.080540134312226
2000-10-02,6.717117072272384,-0.026349376170286654,20.26104008117494,18.0219817474984
2000-10-03,6.697741751717135,1.872649818291351,20.032213066808723,18.587068055415983
2000-10-04,7.429250269420903,4.435560467781871,20.13411780989403,18.546326552888605
2000-10-05,8.460607538494383,3.3789052144850764,20.4323968821906,18.748269644076395
2000-10-06,7.339709334627978,2.9003346042123472,20.39555458280207,19.650933541908234
2000-10-07,6.529310614032482,2.748991165496398,20.78882238719616,20.233111198229466
2000-10-08,7.574710358843259,3.649666553274797,20.30282648277319,20.739374927543864
2000-10-09,6.752359347718357,3.309351430883182,19.46710259461207,21.60019896429799
2000-10-10,5.807563026503417,4.492497811217197,19.052023863722937,23.498013617524578
2000-10-11,6.094560891809189,4.758229277436526,20.21455442993299,23.170982358482615
2000-10-12,6.029710164956898,5.542298274266632,20.548291484015362,23.408984608167103
2000-10-13,7.274240932709951,5.334751848803393,22.861472449022287,24.456252890670207
2000-10-14,7.853253323463462,5.594593580325597,23.586976219243155,24.25078021968075
2000-10-15,7.930882222518529,6.671018856835461,22.85336784690791,24.975867733062277
2000-10-16,6.412149089701078,6.576500945351427,22.340317899956133,23.904027729072492
2000-10-17,6.429952331715917,7.817118357341309,22.843402205053927,24.199891631886015
2000-10-18,5.191630333385163,7.0810562760004485,21.246625527393793,24.452283533777127
2000-10-19,5.7297909863619525,5.5621583519444435,19.86215768112428,23.35322204876144
2000-10-20,4.188268631306226,5.133793577899172,20.395976730416532,24.459615740809756
2000-10-21,3.888775132613791,5.350775158682261,20.360834230261858,23.93992999859525
2000-10-22,3.361302148369964,4.363655038472908,21.14218241666144,23.040744895873996
2000-10-23,2.9452749059991445,4.692757003285856,21.660017601683826,22.41843402214468
2000-10-24,3.202171035900445,4.000691104934611,21.8687327781695,23.811409672762483
2000-10-25,1.1602887915661673,4.366599443771113,20.90174712196147,22.964826052891464
2000-10-26,0.9803137657773748,6.285668468343994,20.574759212476295,22.776151244483128
2000-10-27,0.9043773360637173,5.7017346826511766,20.977680145796516,23.526968635221614
2000-10-28,-0.3490094595890556,6.125946004421849,21.11735068126768,24.82967345791325
2000-10-29,0.028629869774343952,6.856286898030742,21.3585805578007,23.854906550579727
2000-10-30,1.746208807042815,7.647370320286593,22.539865703751516,25.583921894260815
2000-10-31,0.09921838987711507,7.326337302272839,23.004740129958826,23.735060940265765
2000-11-01,0.6331692383887778,8.478589852509971,21.79953686735622,24.69869220956654
2000-11-02,2.3985177668989084,8.847323581214901,20.938598261153707,24.741821496844235
2000-11-03,3.2444145761646266,8.386560824080458,20.62708624119234,23.30309399103043
2000-11-04,2.4219081611890636,9.601834504233949,22.067267905857204,23.690143681986623
2000-11-05,0.4932099856469163,9.079507931397861,21.263465541417183,23.775743088353213
2000-11-06,0.8413949258605533,10.568727669287814,21.217530054061868,25.323189513404103
2000-11-07,1.716174355456892,10.827466368600692,21.020287192582174,23.568443405174172
2000-11-08,2.0229151109270367,10.410781721335947,21.69708392045437,25.15763646566802
2000-11-09,1.769600305762313,8.872993383602893,21.838886868369425,24.982068552840857
2000-11-10,0.7676039068580927,8.44763717335678,22.205372365878176,26.731705640405625
2000-11-11,1.3072178348517087,8.265612562469046,20.720870983845636,26.775372922195736
2000-11-12,0.847346308406751,8.867161122315693,20.83438505785892,27.714940043121874
2000-11-13,1.216085316355209,9.197254599004813,21.213493738308934,26.217384938148925
2000-11-14,0.0680118906298901,8.296833528906081,21.2327660407914,25.711566616685943
2000-11-15,0.9597957718399557,8.803743697154173,22.104709748449206,24.095855933898548
2000-11-16,2.2727847236519,10.30411133652611,22.607686524011175,24.019545625705714
2000-11-17,3.134317004438101,11.02229531644757,22.78806622735009,23.79594020400726
2000-11-18,3.4254100174318207,12.591602328529842,21.789093538362298,24.452813880288517
2000-11-19,2.966703445729456,10.863620303008366,21.618712326485895,23.46030410021251
2000-11-20,5.263615847993625,10.277282655056734,22.642822104858162,21.9683445521171
2000-11-21,5.694615677287484,10.083731001623443,22.35451190935887,22.75867675069279
2000-11-22,5.321924943482139,11.210015299574767,20.88530651113805,24.486530852046943
2000-11-23,5.5999501877166065,12.731201395893471,20.626310807561325,24.80577417295357
2000-11-24,5.848572599362257,12.976149523036016,21.370798354380227,24.234258125085216
2000-11-25,4.845369744447219,12.299092850790787,20.273964222559794,23.49904950425573
2000-11-26,3.0173579976202998,11.288395965157141,20.27952050661489,24.970722296011584
2000-11-27,1.586087392861849,11.307249494986623,22.051329719400137,24.714612449019846
2000-11-28,2.076804030528773,12.136134019500611,22.04529282822447,24.430234902954325
2000-11-29,1.576147013302153,12.668651005263213,20.893941014768995,24.436879126332048
2000-11-30,1.4493371604628893,12.645570543052948,21.980117111367672,24.738458288040597
2000-12-01,1.4422285777142303,13.877163502691575,23.702959909433172,26.287769945076064
2000-12-02,1.0488932032125002,13.18863712930109,23.551863939949783,25.704140063404065
2000-12-03,1.1712377333992314,13.825961946576909,25.452938957573174,25.636372043003796
2000-12-04,0.9533453225424875,13.133095827518085,26.132063974186927,25.783070470162475
2000-12-05,0.07246884505653095,13.093233229565104,27.591982857805494,25.467520349398303
2000-12-06,-0.2343833070782973,13.819321919048596,25.751881455420147,26.132173768869084
2000-12-07,0.7584091229351613,14.565829624827595,27.292895131705937,27.94101760471268
2000-12-08,-0.22793866947386676,14.576609628030923,26.955988433180444,27.90376917157967
2000-12-09,2.0007573346883873,12.770548976383417,25.6247923642291,30.516312133655024
2000-12-10,2.233976093666916,10.854711493254785,26.19100503158554,30.887373512802625
2000-12-11,2.3657848359862097,10.8790847358543,26.443488376625158,30.609077868449006
